problem_id,count
533,215989
466,153171
612,135847
585,127641
164,125270
160,114847
23,111323
529,110956
378,109206
560,97145
286,94512
46,92382
619,92232
86,91959
193,84689
520,83607
93,83060
313,82463
522,82427
299,82324
57,81576
611,79337
572,79141
368,78899
19,78636
191,78179
244,75363
275,75355
609,74375
566,74233
6,74203
541,73900
613,72894
400,72140
643,72077
194,70954
203,70389
550,70197
39,70127
288,69349
456,69232
274,68819
264,68728
397,67263
9,66694
151,66542
305,66453
539,66289
511,65379
281,64903
582,64359
441,64020
185,63623
252,63590
401,63063
470,62865
527,62333
265,61502
126,61166
637,60675
528,60623
501,60582
518,60191
429,59734
67,59428
165,58443
92,58402
37,58232
182,58008
187,57968
521,57683
610,57665
335,56828
49,56399
405,56061
204,55944
310,55832
255,55681
410,55441
131,55423
465,54735
314,54467
370,54124
396,53662
179,53362
443,53281
80,52647
251,52630
278,52415
38,52378
242,51978
158,51800
394,51713
499,50936
196,50180
103,49785
195,49751
457,48948
569,48900
351,48748
557,48600
163,48598
604,48343
597,47548
297,47371
553,47343
449,47122
491,47048
565,46543
631,45962
166,45806
502,44668
18,44498
601,44185
517,44047
393,43899
621,43550
295,43537
487,43363
379,43097
598,42962
15,42943
143,42834
128,42484
304,42419
215,42304
486,42138
492,42137
147,42018
531,41955
409,41691
428,41610
329,41499
532,41269
141,41031
138,41027
453,40888
226,40683
478,40585
289,40552
230,40135
280,39978
156,39866
134,39813
575,39688
301,39574
78,39475
296,39461
421,39349
406,39305
535,39241
127,39169
468,39007
27,38939
413,38750
503,38566
198,38527
578,38143
580,38112
283,37985
90,37894
174,37837
423,37811
106,37799
417,37752
445,37704
526,37570
62,37065
43,36945
629,36744
382,36741
258,36686
334,36409
71,36195
109,36146
381,36070
175,36043
232,35506
464,35491
377,35322
542,35243
291,34895
308,34874
496,34864
596,34815
293,34625
292,34377
497,34358
346,34319
241,34241
514,34232
190,34208
504,34134
436,34058
170,33905
239,33593
385,33499
341,33395
467,33319
135,33312
607,33303
82,33252
229,33208
632,33177
534,32969
513,32959
263,32956
101,32887
475,32821
111,32807
567,32688
369,32676
88,32508
586,32492
20,32474
60,32372
236,32169
121,32097
488,31627
347,31515
551,31384
568,31285
425,31072
328,31027
315,30969
233,30661
56,30593
414,30186
262,30062
418,29634
374,29614
117,29488
55,29450
257,29393
408,29300
32,29004
640,28941
113,28897
620,28532
523,28426
618,28042
180,28041
344,28005
538,27909
505,27895
638,27719
8,27631
354,27485
389,27437
327,27397
30,26856
587,26822
284,26807
639,26531
562,26461
125,26417
622,26385
176,26270
178,25621
77,25349
154,25303
287,24757
455,24716
324,24638
16,24555
350,24536
367,24436
76,24419
530,24390
192,24314
485,24242
267,24056
107,24021
119,23883
431,23800
589,23784
13,23643
97,23636
359,23591
544,23570
390,23458
254,23233
115,23145
398,23124
10,23085
